filename;width;height;depth;defect;xmin;xmax;ymin;ymax
light_04_missing_hole_08_5_600;600;600;3;missing_hole;479;510;279;307
light_04_missing_hole_08_5_600;600;600;3;missing_hole;226;248;381;408
light_04_missing_hole_08_5_600;600;600;3;missing_hole;388;412;380;409
light_04_missing_hole_09_3_600;600;600;3;missing_hole;371;406;507;544
light_04_mouse_bite_18_4_600;600;600;3;mouse_bite;95;126;42;66
light_04_open_circuit_09_3_600;600;600;3;open_circuit;545;575;157;179
light_04_spur_07_2_600;600;600;3;spur;375;404;44;75
light_05_mouse_bite_10_3_600;600;600;3;mouse_bite;21;46;294;337
light_05_mouse_bite_10_3_600;600;600;3;mouse_bite;274;298;451;492
light_05_spurious_copper_06_2_600;600;600;3;spurious_copper;261;337;226;250
light_05_spurious_copper_06_2_600;600;600;3;spurious_copper;116;136;177;228
light_06_spur_03_4_600;600;600;3;spur;166;221;502;531
light_06_spur_03_4_600;600;600;3;spur;57;91;257;277
light_07_open_circuit_04_2_600;600;600;3;open_circuit;124;156;128;151
light_07_open_circuit_04_2_600;600;600;3;open_circuit;490;512;299;321
light_07_open_circuit_04_2_600;600;600;3;open_circuit;316;347;345;371
light_08_short_09_4_600;600;600;3;short;488;522;351;379
light_08_short_09_4_600;600;600;3;short;254;306;37;75
light_09_short_03_1_600;600;600;3;short;534;563;419;462
light_09_short_05_4_600;600;600;3;short;151;181;59;89
light_11_spurious_copper_05_3_600;600;600;3;spurious_copper;204;237;154;191
light_11_spurious_copper_05_3_600;600;600;3;spurious_copper;100;147;485;503
light_11_spurious_copper_05_3_600;600;600;3;spurious_copper;196;227;537;566
light_12_mouse_bite_10_1_600;600;600;3;mouse_bite;301;329;446;466
light_12_mouse_bite_10_1_600;600;600;3;mouse_bite;209;238;530;548
light_12_short_03_3_600;600;600;3;short;360;393;322;345
light_12_short_03_3_600;600;600;3;short;481;513;253;272
light_12_spur_02_3_600;600;600;3;spur;293;309;168;204
light_12_spur_02_3_600;600;600;3;spur;134;168;453;472
light_12_spur_02_3_600;600;600;3;spur;376;417;320;337
l_light_04_spurious_copper_03_3_600;600;600;3;spurious_copper;407;455;259;271
l_light_04_spurious_copper_03_3_600;600;600;3;spurious_copper;534;545;55;90
l_light_04_spurious_copper_03_3_600;600;600;3;spurious_copper;569;588;139;179
l_light_04_spurious_copper_07_1_600;600;600;3;spurious_copper;126;139;216;254
l_light_04_spurious_copper_07_4_600;600;600;3;spurious_copper;467;487;311;367
l_light_04_spurious_copper_07_4_600;600;600;3;spurious_copper;466;486;378;439
l_light_06_open_circuit_08_5_600;600;600;3;open_circuit;61;74;392;413
l_light_06_open_circuit_08_5_600;600;600;3;open_circuit;454;468;273;296
l_light_06_spurious_copper_10_4_600;600;600;3;spurious_copper;403;418;402;432
l_light_06_spurious_copper_10_4_600;600;600;3;spurious_copper;404;417;163;199
l_light_08_mouse_bite_07_1_600;600;600;3;mouse_bite;481;503;455;476
l_light_08_mouse_bite_07_5_600;600;600;3;mouse_bite;141;163;255;276
l_light_08_mouse_bite_07_5_600;600;600;3;mouse_bite;568;592;288;315
l_light_10_spur_04_4_600;600;600;3;spur;7;45;114;169
l_light_10_spur_04_4_600;600;600;3;spur;242;274;241;287
